namespace = adventurer


####################
##LOW LEVEL EVENTS/QUESTS WITH RULERS##
####################

###############################
####Necromancer quest##########
###############################
	#NECROMANCER appear#
	character_event = {
    id = adventurer.0
    title = "Necromancer"
    desc = "You are informed that a necromancer lives deep beneath your city's sewers, and is raising an army of undead from amongst the plague victims. The citizens are in a panic and this threat must be dealt with."
    picture = "GFX_evt_plague_doctor"
	
	trigger={
    NOT = { has_character_flag = adventurer0 }
	OR = {
	religion = Haelyn
	religion = Sera
	religion = Avani
	religion = Erik
	}
	OR = {
	tier = DUKE
	tier = KING
	tier = EMPEROR
	tier = COUNT
	}
	any_demesne_province = {
	has_province_modifier = death_plague
	}
	}
	
	mean_time_to_happen = {
	years = 10
	}
	
	option = {
	name = "Sewers, they say? Better hire an adventurer from these parts..."
	any_playable_ruler = {
	random_courtier = {
	limit = {
	AND = {
	culture = ROOT
	trait = adventuring
	NOT = { trait = on_current_quest }
	prisoner = no
	}
	}
	character_event = { id = adventurer.1 days = 7 }
	}
	}
	}
	
	option = {
	name = "Sewers, they say? Hire anyone, don't care from where."
	any_playable_ruler = {
	random_courtier = {
	limit = {
	AND = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	prisoner = no
	}
	}
	character_event = { id = adventurer.1 days = 7 }
	}
	}
	}

	option = {
	name = "I'm too far away. Have my chancellor hire someone nearby."
	trigger = { trait = adventuring }
	any_playable_ruler = {
	random_courtier = {
	limit = {
	AND = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	prisoner = no
	}
	}
	character_event = { id = adventurer.1 days = 7 }
	}
	}
	}
	
	option = {
	name = "Bah - I'm too busy for this nonsense!"
	trigger = { ai = no }
	character_event = { id = adventurer.2 days = 30 }
	}
	
	}
	
	#adventurer is informed#
	character_event = {
    id = adventurer.1
    title = "Necromancer"
    desc = "A message arrives from a ruler, asking if you would help his land defeat a necromancer re-animating plague victims and building an army. He will pay 10 gold. What do you say?."
    picture = "GFX_evt_plague_doctor"
	
	is_triggered_only = yes
	
	option = { 
	name = "Of course - we're on our way."
	add_trait = on_current_quest
	FROM = { character_event = { id = adventurer.3 days = 7 } }
	}
	
	option = {
	name = "No, killing undead is disgusting work..."
	}
	
	}
	
	#the necromancer terrorises the province for a while#
	character_event = {
    id = adventurer.2
    title = "Necromancer"
    desc = "The necromancer has raised hundreds of undead now, and you have no choice but to act now. Will you send in the city guard, or call for an adventurer to deal with it?"
    picture = "GFX_evt_plague_doctor"
	
	is_triggered_only = yes
	
	option = {
	name = "Better hire an adventurer from these parts..."
	any_playable_ruler = {
	random_courtier = {
	limit = {
	AND = {
	culture = ROOT
	trait = adventuring
	NOT = { trait = on_current_quest }
	}
	}
	character_event = { id = adventurer.1 days = 7 }
	}
	}
	}
	
	option = {
	name = "Hire anyone, don't care from where."
	any_playable_ruler = {
	random_courtier = {
	limit = {
	AND = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	}
	}
	character_event = { id = adventurer.1 days = 7 }
	}
	}
	}

	option = {
	name = "Have my chancellor hire someone nearby."
	trigger = { trait = adventuring }
	any_playable_ruler = {
	random_courtier = {
	limit = {
	AND = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	}
	}
	character_event = { id = adventurer.1 days = 7 }
	}
	}
	}
		
	option = {
	name = "Send in the troops!"
	random_demesne_province = {
	add_province_modifier = { name = fighting_undead days = 700 }
	}
	}
	
	}
	
	#adventurer arrives to court of ruler with the problem#
	character_event = {
    id = adventurer.3
    title = "Adventurer"
    desc = "The adventuring party arrives and is quickly briefed on the situation. For 10 gold, they will go into the sewers and attempt to defeat this necromancer before he can summon an army of undead against you."
    picture = "GFX_evt_council"
	
	is_triggered_only = yes
	
	option = {
	name = "Very well, go forth then and slay this monster."
	FROM = { character_event = { id = adventurer.4 days = 1 } }
	}
	
	option = {
	name = "No, that is too much. Show them the door."
	}
	
	}
	
	#adventurer sets off to the sewers#
	character_event = {
    id = adventurer.4
    title = "Adventurer"
    desc = "You reach your destination. Fighting through dozens of undead beneath the city sewers, you finally come to the necromancer's lair - it is well guarded, and your small party is already tired. Yet you cannot rest, you must press on!"
    picture = "GFX_evt_plague_doctor"
	
	is_triggered_only = yes
	
	option = {
	name = "Charge!"
	if = {
	    limit = {
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
                }
				}
	random_list = {
    80 = { character_event = { id = adventurer.5  } }
	20 = { character_event = { id = adventurer.6  } }
	}
	}
	if = {
	    limit = {
                    OR = {
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }
				}
	character_event = { id = adventurer.6  }
	}
	}
	
	}
	
	#suceesful against necromancer#
	character_event = {
    id = adventurer.5
    title = "Adventurer"
    desc = "You bravely charge ahead, and just as it seems you are about to be overwhelmed by hordes of undead, you strike down the necromancer and his minions fall lifeless to the ground."
    picture = "GFX_evt_plague_doctor"
	
	is_triggered_only = yes
	
	option = {
	name = "Victory!"
	wealth = 5
	FROMFROM = { character_event = { id = adventurer.7 days = 7 } }
	if = {
	limit = { trait = amateur_fighter }
random = {
	chance = 50
	remove_trait = amateur_fighter
	add_trait = novice_fighter
	}
	}
	if = {
	limit = { trait = novice_fighter }
random = {
	chance = 20
	remove_trait = novice_fighter
	add_trait = trained_fighter
	}
	}
	if = {
	limit = { trait = amateur_rogue }
random = {
	chance = 50
	remove_trait = amateur_rogue
	add_trait = novice_rogue
	}
	}
	if = {
	limit = { trait = novice_rogue }
random = {
	chance = 20
	remove_trait = novice_rogue
	add_trait = trained_rogue
	}
	}
	if = {
	limit = { trait = amateur_sorcerer }
random = {
	chance = 50
	remove_trait = amateur_sorcerer
	add_trait = novice_sorcerer
	}
	}
	if = {
	limit = { trait = novice_sorcerer }
random = {
	chance = 20
	remove_trait = novice_sorcerer
	add_trait = trained_sorcerer
	}
	}
	if = {
	limit = { trait = amateur_priest }
random = {
	chance = 50
	remove_trait = amateur_priest
	add_trait = novice_priest
	}
	}
	if = {
	limit = { trait = novice_priest }
random = {
	chance = 20
	remove_trait = novice_priest
	add_trait = trained_priest
	}
	}
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 50
	remove_trait = amateur_ranger
	add_trait = novice_ranger
	}
	}
	if = {
	limit = { trait = novice_ranger }
random = {
	chance = 20
	remove_trait = novice_ranger
	add_trait = trained_ranger
	}
	}	
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 50
	remove_trait = amateur_bard
	add_trait = novice_bard
	}
	}
	if = {
	limit = { trait = novice_bard }
random = {
	chance = 20
	remove_trait = novice_bard
	add_trait = trained_bard
	}
	}	
	}
	
	}
	
	#defeated by necromancer#
	character_event = {
    id = adventurer.6
    title = "Adventurer"
    desc = "You bravely charge ahead, but you are overwhelmed by undead - you cannot get close enough to slay the necromancer, and you find yourself surrounded and overwhelmed! The last thing you remember are sharp claws dragging you down."
    picture = "GFX_evt_plague_doctor"
	
	is_triggered_only = yes
	
	option = {
	name = "Noooo!"
	random_list = {
	40 = { 
	add_trait = wounded 
	character_event = { id = adventurer.8 }
	}
	20 = { 
	add_trait = maimed 
	character_event = { id = adventurer.8 }	
	}
	10 = {   death = {
		death_reason = death_battle
				}
				}
	30 = { 
	add_trait = wounded
	remove_trait = adventuring
	remove_trait = on_current_quest
	random_independent_ruler = {
	limit = { 
	is_landed = yes
	OR = {
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	OR = {
	religion = Azrai
	religion = GoblinPantheon
	religion = OrogPantheon
	religion = Outlaw
	religion = Serpent
	religion = Lahmia
	trait = awn_succubus
	}
	}
	character_event = { id = random.12 }
	}
	}				
				}
				}
				
				}
				
	#adventurer arrives to court of ruler with the problem#
	character_event = {
    id = adventurer.7
    title = "Adventurer"
    desc = "The adventuring party arrives back safely, having defeated the necromancer. Your city is safe, and they are hailed as heroes."
    picture = "GFX_evt_feast"
	
	is_triggered_only = yes
	
	option = {
	name = "Pay them, and throw a feast in their honor!"
	wealth = -10
	FROM = { character_event = { id = adventurer.9 } }
		reverse_opinion = {
			modifier = opinion_adventuring_ally
			who = FROM
			years = 40
		}
	}
	
	option = {
	name = "I refuse to pay. Send them off!"
	trigger = {
	OR = {
	trait = greedy
	trait = cruel
	trait = lunatic
	}
	}
		reverse_opinion = {
			modifier = opinion_adventuring_foe
			who = FROM
			years = 40
		}
	FROM = { character_event = { id = adventurer.10 } }
	}
	}
	
	#defeated by necromancer#
	character_event = {
    id = adventurer.8
    title = "Defeat!"
    desc = "By some miracle, your companions manage to save you and drag you out of the sewers. You are grievously wounded, however, and your quest has failed..."
    picture = "GFX_evt_illness"
	
	is_triggered_only = yes
	
	option = {
	name = "Send for... a healer..."
	remove_trait = on_current_quest
	FROMFROM = { character_event = { id = adventurer.11 days = 7 } }
	}
	
	}
	
		#adventurers are treated as heroes on the victorious return#
	character_event = {
    id = adventurer.9
    title = "Adventurer"
    desc = "You return triumphant, and a great feast is held in your honor. You are duly paid, and the next morning, you set off for new adventures."
    picture = "GFX_evt_feast"
	
	is_triggered_only = yes
	
	option = {
	name = "Adventure awaits!"
	remove_trait = on_current_quest
	wealth = 10
		reverse_opinion = {
			modifier = opinion_adventuring_ally
			who = FROM
			years = 40
		}	
	}
	
	}
	
		#adventurers are treated as lepers on the victorious return#
	character_event = {
    id = adventurer.10
    title = "Adventurer"
    desc = "You return triumphant, only to find the gates of the castle barred to you. 'Begone ruffians, the ruler shouts from the walls - or I'll have you arrested for vagrancy!' "
    picture = "GFX_evt_lunatic"
	
	is_triggered_only = yes
	
	option = {
	name = "That bastard! I won't forget this..."
	remove_trait = on_current_quest
		reverse_opinion = {
			modifier = opinion_adventuring_foe
			who = FROM
			years = 40
		}	
	}
	
	}
	
	#ruler is informed that they have failed#
	character_event = {
    id = adventurer.11
    title = "Adventurers Fail"
    desc = "The adventurers have failed, and are either dead, wounded, or captured now. What should be done? "
    picture = "GFX_evt_plague_doctor"
	
	is_triggered_only = yes
	
	
	option = {
	name = "Hire someone new from these parts..."
	any_playable_ruler = {
	random_courtier = {
	limit = {
	AND = {
	culture = ROOT
	trait = adventuring
	NOT = { trait = on_current_quest }
	}
	}
	character_event = { id = adventurer.1 days = 7 }
	}
	}
	}
	
	option = {
	name = "Hire someone new, don't care from where."
	any_playable_ruler = {
	random_courtier = {
	limit = {
	AND = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	}
	}
	character_event = { id = adventurer.1 days = 7 }
	}
	}
	}

	
	option = {
	name = "Bah - I'm too busy for this nonsense!"
	trigger = { ai = no }
	character_event = { id = adventurer.2 days = 30 }
	}
	
	}
	
	
	#####################################
	##Low Level Dungeon Events###########
	#####################################
	
	##troll lair quest##
	character_event = {
		id = adventurer.13
		title = EVTTITadventurer.13
		desc = EVTDESCadventurer.13
		picture = "GFX_evt_bandits"	
	
		trigger = {
			AND = {
				trait = adventuring
				NOT = { trait = on_current_quest }
				prisoner = no
			}
			OR = {
				trait = squire
				trait = good_rider
				trait = great_rider
				trait = horse_master
				trait = amroth_squire
				trait = amroth_knight
				trait = ithilien_ranger
				trait = ithilien_captain
				trait = weak_orc
				trait = orc_warrior
				trait = strong_orc
				trait = great_orc
				trait = pacifist_elf
				trait = trained_elf
				trait = great_elf
				trait = legendary_warrior
				trait = mumakil_raiser
				trait = mumakil_groom
				trait = mumakil_rider
				trait = mumakil_commander
				trait = dwarf_warrior
				trait = trained_dwarf
				trait = great_axeman
				trait = dragon_slayer
				trait = dunedain_scout
				trait = dunedain_ranger
				trait = dunedain_captain
				trait = grey_member
				trait = bowman
				trait = skilled_bowman
				trait = great_bowman
				trait = master_bowman
			}	
		}

		mean_time_to_happen = {
			months = 3
			modifier = {
				factor = 20
				has_character_flag = adventurer13
			}
		}

		option = {
			name = EVTOPTAadventurer.13
			set_character_flag = adventurer13
			add_trait = on_current_quest
